candidate_id,name,skills,experience_years,education
1,Candidate_1,"AWS, CI/CD, Docker, Machine Learning",9,PhD
2,Candidate_2,"C++, CI/CD, ETL, Data Analysis, AWS, Java",1,PhD
3,Candidate_3,"CSS, Docker, JavaScript, ETL, Machine Learning, Node.js",9,Master
4,Candidate_4,"PyTorch, Kubernetes, CI/CD",1,Bachelor
5,Candidate_5,"Kubernetes, Microservices, Machine Learning, Docker, TensorFlow",3,PhD
6,Candidate_6,"Microservices, Data Analysis, Excel, React, JavaScript",1,Master
7,Candidate_7,"Spring Boot, PowerBI, Deep Learning",10,Bachelor
8,Candidate_8,"Data Analysis, DevOps, Node.js, Excel, SQL",12,Bachelor
9,Candidate_9,"JavaScript, TensorFlow, Microservices, Excel",1,Master
10,Candidate_10,"Docker, Deep Learning, PowerBI, DevOps, JavaScript",2,Master
11,Candidate_11,"Excel, Python, Node.js",9,Bachelor
12,Candidate_12,"PyTorch, PowerBI, CI/CD, AWS",8,PhD
13,Candidate_13,"PowerBI, Data Analysis, C++, CSS, Docker, Microservices",11,Master
14,Candidate_14,"Data Analysis, Excel, JavaScript, SQL",1,Master
15,Candidate_15,"Java, AWS, Kubernetes",9,PhD
16,Candidate_16,"CSS, Python, PowerBI, Excel, Deep Learning",3,Master
17,Candidate_17,"CSS, Kubernetes, Microservices, Deep Learning, AWS, React",9,PhD
18,Candidate_18,"Kubernetes, C++, CI/CD, ETL, NLP, Java",7,Master
19,Candidate_19,"JavaScript, Docker, Microservices",1,PhD
20,Candidate_20,"ETL, Machine Learning, Excel, Data Analysis, SQL",2,PhD
21,Candidate_21,"CSS, CI/CD, ETL",12,PhD
22,Candidate_22,"Deep Learning, JavaScript, C++",7,PhD
23,Candidate_23,"React, DevOps, TensorFlow, Excel",10,Master
24,Candidate_24,"Python, React, NLP",10,PhD
25,Candidate_25,"AWS, JavaScript, ETL, CI/CD",2,Master
26,Candidate_26,"PowerBI, CI/CD, ETL",7,Master
27,Candidate_27,"TensorFlow, ETL, CSS, HTML, AWS, Python",1,Bachelor
28,Candidate_28,"Node.js, React, Deep Learning, Data Analysis, SQL",9,Master
29,Candidate_29,"Python, Deep Learning, Data Analysis",8,PhD
30,Candidate_30,"Node.js, Data Analysis, Microservices, Spring Boot, AWS",9,PhD
31,Candidate_31,"Kubernetes, NLP, JavaScript",2,PhD
32,Candidate_32,"Deep Learning, NLP, SQL",6,Bachelor
33,Candidate_33,"ETL, PyTorch, JavaScript, React, CI/CD",11,Master
34,Candidate_34,"Spring Boot, CI/CD, PowerBI, Data Analysis, JavaScript, Microservices",6,PhD
35,Candidate_35,"CSS, TensorFlow, JavaScript, PowerBI, Machine Learning, Python",5,PhD
36,Candidate_36,"HTML, JavaScript, Java",9,Bachelor
37,Candidate_37,"AWS, C++, TensorFlow",3,PhD
38,Candidate_38,"Spring Boot, AWS, Deep Learning, JavaScript",2,Master
39,Candidate_39,"TensorFlow, React, DevOps, Microservices",7,PhD
40,Candidate_40,"PyTorch, PowerBI, Excel, React",1,PhD
41,Candidate_41,"Docker, PowerBI, NLP, CI/CD",4,Master
42,Candidate_42,"Machine Learning, SQL, CSS",1,Bachelor
43,Candidate_43,"Java, PyTorch, Python",8,PhD
44,Candidate_44,"Python, AWS, Spring Boot, PowerBI, C++, Excel",1,Master
45,Candidate_45,"CI/CD, Microservices, PowerBI, Node.js, SQL, Machine Learning",5,PhD
46,Candidate_46,"PowerBI, Java, NLP, SQL, Deep Learning, Spring Boot",11,Master
47,Candidate_47,"Python, HTML, TensorFlow, Machine Learning",2,PhD
48,Candidate_48,"PowerBI, Data Analysis, JavaScript, Node.js, AWS, Excel",4,Bachelor
49,Candidate_49,"DevOps, AWS, SQL",8,Bachelor
50,Candidate_50,"CI/CD, Java, Kubernetes, DevOps, ETL, Docker",7,Bachelor
51,Candidate_51,"Node.js, TensorFlow, HTML, ETL, CSS",12,Bachelor
52,Candidate_52,"Java, JavaScript, NLP",3,PhD
53,Candidate_53,"Spring Boot, Deep Learning, Python, TensorFlow, NLP",10,PhD
54,Candidate_54,"Data Analysis, React, Python, CSS, SQL",3,Master
55,Candidate_55,"SQL, React, AWS, DevOps, Spring Boot, Python",1,Master
56,Candidate_56,"CI/CD, Java, Machine Learning",2,PhD
57,Candidate_57,"Python, Docker, CI/CD, React, DevOps, Node.js",12,Master
58,Candidate_58,"CI/CD, Node.js, Spring Boot, Microservices, Deep Learning",1,Master
59,Candidate_59,"JavaScript, ETL, Excel",11,PhD
60,Candidate_60,"Spring Boot, PyTorch, JavaScript, PowerBI, Data Analysis",8,Bachelor
61,Candidate_61,"Python, React, Microservices, PyTorch, CI/CD",2,Master
62,Candidate_62,"DevOps, CI/CD, SQL, AWS, HTML",12,Master
63,Candidate_63,"HTML, TensorFlow, AWS, Spring Boot",5,PhD
64,Candidate_64,"Kubernetes, TensorFlow, AWS",1,PhD
65,Candidate_65,"Deep Learning, Spring Boot, PowerBI, Java, JavaScript, Kubernetes",6,Bachelor
66,Candidate_66,"Deep Learning, Node.js, Kubernetes",11,Bachelor
67,Candidate_67,"Spring Boot, Machine Learning, C++, CSS",1,Bachelor
68,Candidate_68,"Deep Learning, CI/CD, Docker",7,Bachelor
69,Candidate_69,"PowerBI, NLP, Machine Learning, Node.js",1,Bachelor
70,Candidate_70,"Deep Learning, PyTorch, React",8,Master
71,Candidate_71,"Machine Learning, Node.js, Python, Kubernetes",3,Master
72,Candidate_72,"Java, C++, PyTorch, Spring Boot",1,Master
73,Candidate_73,"Machine Learning, CSS, CI/CD, Kubernetes, ETL, Java",2,Master
74,Candidate_74,"SQL, Docker, Data Analysis, Microservices, Java, Spring Boot",4,PhD
75,Candidate_75,"PowerBI, TensorFlow, React",5,Bachelor
76,Candidate_76,"HTML, PowerBI, C++",12,PhD
77,Candidate_77,"React, C++, SQL, Java, Microservices",11,Bachelor
78,Candidate_78,"TensorFlow, Python, C++, HTML, React, Deep Learning",10,Bachelor
79,Candidate_79,"Python, C++, Docker",2,PhD
80,Candidate_80,"Machine Learning, Data Analysis, AWS",12,PhD
81,Candidate_81,"Deep Learning, Docker, ETL, Node.js",7,PhD
82,Candidate_82,"SQL, React, HTML",4,Bachelor
83,Candidate_83,"Python, SQL, Spring Boot, NLP, Deep Learning, AWS",1,PhD
84,Candidate_84,"PowerBI, TensorFlow, Microservices",10,Master
85,Candidate_85,"HTML, TensorFlow, Docker, PowerBI, Spring Boot",3,Master
86,Candidate_86,"Kubernetes, React, Python, Docker, SQL, CI/CD",1,Master
87,Candidate_87,"Kubernetes, DevOps, Java, C++, SQL",6,Master
88,Candidate_88,"Data Analysis, TensorFlow, PyTorch, JavaScript, HTML, CI/CD",4,PhD
89,Candidate_89,"React, DevOps, TensorFlow, Data Analysis, PowerBI",10,Bachelor
90,Candidate_90,"C++, JavaScript, AWS, PowerBI",11,Bachelor
91,Candidate_91,"React, NLP, CSS",6,Master
92,Candidate_92,"Docker, DevOps, Kubernetes",5,PhD
93,Candidate_93,"ETL, DevOps, AWS, CI/CD, C++",7,Bachelor
94,Candidate_94,"Data Analysis, Python, HTML, PyTorch, Excel",6,PhD
95,Candidate_95,"React, C++, ETL, Python",10,PhD
96,Candidate_96,"C++, SQL, CI/CD",6,Bachelor
97,Candidate_97,"C++, CSS, Java, NLP",1,Master
98,Candidate_98,"NLP, SQL, Deep Learning, C++, React",1,Bachelor
99,Candidate_99,"C++, ETL, Java, Deep Learning, DevOps, Spring Boot",11,PhD
100,Candidate_100,"Python, SQL, AWS, Machine Learning",2,PhD
101,Candidate_101,"Java, Node.js, PyTorch, Excel",1,PhD
102,Candidate_102,"Spring Boot, TensorFlow, PowerBI, HTML, Data Analysis",6,Master
103,Candidate_103,"Docker, Excel, Machine Learning, PyTorch, DevOps, Data Analysis",6,Bachelor
104,Candidate_104,"C++, Kubernetes, Java, React, Microservices",6,Bachelor
105,Candidate_105,"Docker, Data Analysis, Deep Learning, NLP, Microservices, CI/CD",1,Bachelor
106,Candidate_106,"Python, AWS, SQL, HTML",5,Bachelor
107,Candidate_107,"C++, Java, Node.js, HTML, Kubernetes, ETL",6,Master
108,Candidate_108,"TensorFlow, Java, SQL, Machine Learning",8,Master
109,Candidate_109,"JavaScript, DevOps, Java, Python",6,Bachelor
110,Candidate_110,"DevOps, ETL, Python, Excel, Node.js",1,Bachelor
111,Candidate_111,"AWS, NLP, C++, SQL, Data Analysis",6,PhD
112,Candidate_112,"React, TensorFlow, C++, Machine Learning, AWS",10,PhD
113,Candidate_113,"CSS, React, PowerBI, ETL, Spring Boot, DevOps",8,Bachelor
114,Candidate_114,"Node.js, Deep Learning, CI/CD, CSS",9,Bachelor
115,Candidate_115,"DevOps, Java, HTML, Node.js, Excel",8,Master
116,Candidate_116,"ETL, Docker, Machine Learning",7,Bachelor
117,Candidate_117,"SQL, ETL, PowerBI, CSS, HTML, Python",4,PhD
118,Candidate_118,"CI/CD, JavaScript, AWS, Data Analysis, Microservices, DevOps",10,Bachelor
119,Candidate_119,"Python, CSS, AWS, Microservices",2,Bachelor
120,Candidate_120,"Python, PyTorch, Machine Learning, AWS",5,Master
121,Candidate_121,"Machine Learning, C++, ETL, Python",4,PhD
122,Candidate_122,"React, Excel, C++",9,Master
123,Candidate_123,"Deep Learning, NLP, ETL",10,PhD
124,Candidate_124,"Java, SQL, Node.js, Data Analysis, AWS",11,PhD
125,Candidate_125,"Docker, Spring Boot, SQL, Excel",8,Master
126,Candidate_126,"NLP, Spring Boot, JavaScript, Machine Learning, AWS",4,Master
127,Candidate_127,"JavaScript, ETL, Excel, TensorFlow",3,PhD
128,Candidate_128,"CI/CD, Deep Learning, Machine Learning, C++, PyTorch, Excel",1,Bachelor
129,Candidate_129,"React, Python, DevOps, Deep Learning, Kubernetes",8,Master
130,Candidate_130,"HTML, DevOps, AWS, SQL, React",6,Bachelor
131,Candidate_131,"CI/CD, C++, Data Analysis",8,Master
132,Candidate_132,"Microservices, PowerBI, DevOps, Deep Learning, NLP",1,Bachelor
133,Candidate_133,"DevOps, AWS, HTML, TensorFlow, PowerBI, Excel",12,PhD
134,Candidate_134,"ETL, TensorFlow, CSS, CI/CD, Excel",9,Bachelor
135,Candidate_135,"PyTorch, Microservices, Node.js, CI/CD, Spring Boot",2,PhD
136,Candidate_136,"Python, CI/CD, Docker, DevOps, Node.js",5,Master
137,Candidate_137,"JavaScript, PyTorch, CI/CD, Spring Boot",8,PhD
138,Candidate_138,"Kubernetes, Python, SQL, React, JavaScript",4,PhD
139,Candidate_139,"PyTorch, Java, Data Analysis, Deep Learning, Python",2,PhD
140,Candidate_140,"ETL, TensorFlow, Microservices, HTML, SQL, Docker",5,Bachelor
141,Candidate_141,"React, JavaScript, AWS, Microservices, SQL",1,Bachelor
142,Candidate_142,"Deep Learning, AWS, TensorFlow",9,Bachelor
143,Candidate_143,"Java, Excel, NLP, PowerBI",10,Bachelor
144,Candidate_144,"JavaScript, Excel, C++",5,PhD
145,Candidate_145,"Deep Learning, CSS, NLP, CI/CD",11,Master
146,Candidate_146,"DevOps, Machine Learning, Spring Boot, JavaScript, HTML",8,PhD
147,Candidate_147,"NLP, HTML, JavaScript, PyTorch, CI/CD, SQL",7,Bachelor
148,Candidate_148,"JavaScript, Deep Learning, HTML, Docker, Machine Learning, CSS",2,Master
149,Candidate_149,"CI/CD, Python, ETL, Java, HTML, Deep Learning",8,Bachelor
150,Candidate_150,"Machine Learning, Excel, PowerBI, NLP, Spring Boot, Microservices",9,Master
151,Candidate_151,"DevOps, AWS, React, Spring Boot, Microservices, NLP",8,Master
152,Candidate_152,"Microservices, Node.js, Data Analysis, Spring Boot, Kubernetes",1,Master
153,Candidate_153,"PyTorch, ETL, C++",9,Bachelor
154,Candidate_154,"Kubernetes, Java, React, CSS",1,Master
155,Candidate_155,"Python, HTML, CSS, Java, SQL, React",6,PhD
156,Candidate_156,"AWS, NLP, TensorFlow, Python",5,Bachelor
157,Candidate_157,"Docker, DevOps, CSS, React",9,Master
158,Candidate_158,"Node.js, SQL, TensorFlow",1,Bachelor
159,Candidate_159,"Data Analysis, React, C++, Kubernetes",3,PhD
160,Candidate_160,"Java, SQL, TensorFlow, React, Docker",10,PhD
161,Candidate_161,"AWS, Node.js, SQL",8,PhD
162,Candidate_162,"DevOps, AWS, Microservices, Node.js, PowerBI, React",4,Bachelor
163,Candidate_163,"HTML, Java, ETL",4,Master
164,Candidate_164,"Docker, Spring Boot, ETL, CI/CD, Deep Learning",5,Bachelor
165,Candidate_165,"DevOps, CSS, Java, PowerBI",10,PhD
166,Candidate_166,"JavaScript, Spring Boot, DevOps",12,Bachelor
167,Candidate_167,"AWS, SQL, TensorFlow, Machine Learning, HTML, JavaScript",4,Bachelor
168,Candidate_168,"HTML, Python, CSS, PowerBI, AWS",8,Master
169,Candidate_169,"PyTorch, React, C++, DevOps, TensorFlow, CI/CD",10,Bachelor
170,Candidate_170,"Java, Deep Learning, Kubernetes, ETL, NLP",1,PhD
171,Candidate_171,"ETL, AWS, Deep Learning",2,Bachelor
172,Candidate_172,"Python, Machine Learning, ETL, JavaScript, Excel",9,PhD
173,Candidate_173,"ETL, Kubernetes, JavaScript, TensorFlow",6,Bachelor
174,Candidate_174,"Kubernetes, Microservices, Machine Learning, Deep Learning, Python",9,Bachelor
175,Candidate_175,"Machine Learning, Excel, React",2,Master
176,Candidate_176,"Machine Learning, AWS, DevOps, Microservices",12,PhD
177,Candidate_177,"NLP, Python, AWS",8,Master
178,Candidate_178,"TensorFlow, React, Java, Node.js, PowerBI",1,Master
179,Candidate_179,"Microservices, HTML, ETL",9,PhD
180,Candidate_180,"Excel, SQL, React",2,Master
181,Candidate_181,"CSS, Node.js, JavaScript, Machine Learning",9,PhD
182,Candidate_182,"DevOps, ETL, JavaScript, C++",11,Bachelor
183,Candidate_183,"React, Docker, Java, Excel, Node.js, Machine Learning",7,Master
184,Candidate_184,"React, Spring Boot, NLP, Deep Learning",1,Bachelor
185,Candidate_185,"Docker, Deep Learning, CSS, Node.js",8,Master
186,Candidate_186,"React, TensorFlow, PyTorch, Python, HTML",1,Bachelor
187,Candidate_187,"PyTorch, Kubernetes, HTML, AWS, React",10,Master
188,Candidate_188,"C++, Data Analysis, Machine Learning, Docker, Java",5,Master
189,Candidate_189,"Machine Learning, Node.js, AWS, Kubernetes",1,Master
190,Candidate_190,"DevOps, NLP, C++, AWS",5,Bachelor
191,Candidate_191,"NLP, TensorFlow, Java",2,Bachelor
192,Candidate_192,"Java, CI/CD, DevOps, C++",4,Master
193,Candidate_193,"CI/CD, SQL, React, Data Analysis, PowerBI",11,Master
194,Candidate_194,"CI/CD, Machine Learning, JavaScript, Excel",2,Bachelor
195,Candidate_195,"Node.js, Microservices, Spring Boot, AWS, Data Analysis",3,PhD
196,Candidate_196,"Kubernetes, Excel, HTML, Microservices, CSS, ETL",12,Master
197,Candidate_197,"HTML, TensorFlow, AWS, CI/CD",4,PhD
198,Candidate_198,"CSS, Node.js, C++, TensorFlow, DevOps, Data Analysis",10,Bachelor
199,Candidate_199,"PowerBI, Microservices, JavaScript, Java, React, NLP",11,PhD
200,Candidate_200,"PyTorch, Excel, NLP",2,PhD
201,Candidate_201,"HTML, Java, Deep Learning",12,PhD
202,Candidate_202,"Node.js, SQL, NLP, HTML, JavaScript",2,PhD
203,Candidate_203,"C++, Node.js, Docker, TensorFlow, AWS",5,PhD
204,Candidate_204,"AWS, Java, JavaScript",11,Master
205,Candidate_205,"Node.js, JavaScript, Java",8,Bachelor
206,Candidate_206,"HTML, Microservices, TensorFlow, Deep Learning, Data Analysis, PowerBI",10,PhD
207,Candidate_207,"JavaScript, SQL, ETL",8,Master
208,Candidate_208,"Kubernetes, JavaScript, Data Analysis, Docker, HTML, Excel",7,Bachelor
209,Candidate_209,"PowerBI, HTML, JavaScript, Node.js",6,PhD
210,Candidate_210,"AWS, C++, JavaScript, Deep Learning",12,PhD
211,Candidate_211,"NLP, CSS, Node.js, Deep Learning, Kubernetes, HTML",7,Master
212,Candidate_212,"PowerBI, Microservices, JavaScript",2,Master
213,Candidate_213,"Excel, CSS, C++, Python",4,Bachelor
214,Candidate_214,"Machine Learning, Microservices, NLP, PyTorch, Spring Boot, Data Analysis",11,Bachelor
215,Candidate_215,"Docker, ETL, Microservices, AWS, Spring Boot",4,Bachelor
216,Candidate_216,"React, CSS, Python, C++",5,Master
217,Candidate_217,"CSS, AWS, PowerBI",4,PhD
218,Candidate_218,"Kubernetes, ETL, Excel, Data Analysis, PyTorch, JavaScript",8,Bachelor
219,Candidate_219,"JavaScript, TensorFlow, Kubernetes, React",1,Bachelor
220,Candidate_220,"CSS, Python, Machine Learning, Kubernetes",8,Master
221,Candidate_221,"Kubernetes, Java, Spring Boot",2,Master
222,Candidate_222,"Microservices, Docker, Java, JavaScript, PyTorch, CI/CD",5,PhD
223,Candidate_223,"React, Python, HTML",3,Master
224,Candidate_224,"C++, ETL, JavaScript",11,Bachelor
225,Candidate_225,"Spring Boot, Node.js, Docker, ETL, Machine Learning",2,Bachelor
226,Candidate_226,"Data Analysis, PowerBI, HTML, CI/CD",8,Master
227,Candidate_227,"PowerBI, Data Analysis, TensorFlow",8,Bachelor
228,Candidate_228,"CSS, AWS, Docker",10,Master
229,Candidate_229,"Machine Learning, Kubernetes, HTML, ETL, Deep Learning, Node.js",3,Bachelor
230,Candidate_230,"JavaScript, HTML, AWS, Deep Learning",7,Bachelor
231,Candidate_231,"AWS, Kubernetes, Machine Learning",3,Master
232,Candidate_232,"Docker, React, PowerBI, TensorFlow, CSS, NLP",11,PhD
233,Candidate_233,"Node.js, CI/CD, Spring Boot",5,Master
234,Candidate_234,"Node.js, CSS, Machine Learning, Kubernetes",1,PhD
235,Candidate_235,"PyTorch, JavaScript, React, Docker, Java, CSS",5,Master
236,Candidate_236,"SQL, Excel, CI/CD, Docker, DevOps, ETL",3,Master
237,Candidate_237,"Deep Learning, NLP, PowerBI, AWS",11,PhD
238,Candidate_238,"PowerBI, ETL, Machine Learning, Python",6,PhD
239,Candidate_239,"Deep Learning, Data Analysis, JavaScript, Python",3,Master
240,Candidate_240,"Docker, Java, C++, Machine Learning, Node.js, AWS",4,Master
241,Candidate_241,"Java, Microservices, Node.js, Docker, TensorFlow, NLP",11,PhD
242,Candidate_242,"Deep Learning, C++, Python, Excel, Microservices",1,PhD
243,Candidate_243,"CSS, Node.js, C++",9,Master
244,Candidate_244,"TensorFlow, PyTorch, Microservices, SQL, CI/CD, NLP",12,Master
245,Candidate_245,"Kubernetes, SQL, NLP",8,Master
246,Candidate_246,"Deep Learning, AWS, DevOps, React, Data Analysis, JavaScript",7,Bachelor
247,Candidate_247,"C++, Kubernetes, Java, Docker",8,Master
248,Candidate_248,"Python, SQL, Data Analysis, CI/CD",4,PhD
249,Candidate_249,"Docker, Data Analysis, JavaScript, Kubernetes, SQL, CSS",12,Master
250,Candidate_250,"Data Analysis, ETL, Spring Boot",5,PhD
251,Candidate_251,"C++, JavaScript, Spring Boot",5,PhD
252,Candidate_252,"Docker, CSS, Python, React",9,PhD
253,Candidate_253,"NLP, PyTorch, Docker, Excel, CI/CD",8,PhD
254,Candidate_254,"DevOps, React, AWS, TensorFlow",10,Master
255,Candidate_255,"TensorFlow, SQL, CI/CD, Node.js",2,PhD
256,Candidate_256,"Docker, C++, Python, Data Analysis, Machine Learning",6,PhD
257,Candidate_257,"Excel, HTML, C++, AWS, TensorFlow, Machine Learning",3,Bachelor
258,Candidate_258,"PyTorch, JavaScript, Docker, Excel, Microservices, React",3,Bachelor
259,Candidate_259,"Machine Learning, Java, Python, Docker, C++",5,Bachelor
260,Candidate_260,"JavaScript, Kubernetes, HTML, Data Analysis",5,PhD
261,Candidate_261,"DevOps, PowerBI, Data Analysis, Kubernetes, JavaScript, AWS",1,PhD
262,Candidate_262,"TensorFlow, C++, DevOps, JavaScript",4,PhD
263,Candidate_263,"CI/CD, Java, NLP, PyTorch",1,Master
264,Candidate_264,"Kubernetes, DevOps, Java",12,PhD
265,Candidate_265,"Java, JavaScript, SQL, Python, ETL",1,Master
266,Candidate_266,"PyTorch, TensorFlow, NLP",7,Bachelor
267,Candidate_267,"Excel, PowerBI, Java",11,PhD
268,Candidate_268,"Machine Learning, C++, SQL, JavaScript, TensorFlow",1,PhD
269,Candidate_269,"DevOps, PowerBI, Deep Learning, Docker",4,Bachelor
270,Candidate_270,"Microservices, AWS, SQL",4,PhD
271,Candidate_271,"Python, Excel, CSS, Machine Learning, Microservices, ETL",4,Bachelor
272,Candidate_272,"JavaScript, Data Analysis, PowerBI, HTML, Machine Learning",1,PhD
273,Candidate_273,"Excel, PyTorch, SQL",6,Bachelor
274,Candidate_274,"Data Analysis, Excel, Deep Learning, Kubernetes, PyTorch, DevOps",6,Master
275,Candidate_275,"SQL, C++, PowerBI, PyTorch, Deep Learning, NLP",12,PhD
276,Candidate_276,"CI/CD, Machine Learning, PyTorch, C++",6,Master
277,Candidate_277,"Excel, Python, CI/CD, C++",12,Master
278,Candidate_278,"Python, PowerBI, ETL, Machine Learning, CSS, DevOps",1,Master
279,Candidate_279,"ETL, AWS, Deep Learning, Python, C++",3,Bachelor
280,Candidate_280,"DevOps, HTML, Docker",2,Bachelor
281,Candidate_281,"DevOps, Deep Learning, ETL",5,Master
282,Candidate_282,"JavaScript, Node.js, ETL, NLP, Docker, CI/CD",4,Bachelor
283,Candidate_283,"SQL, CSS, DevOps, CI/CD, Spring Boot",10,PhD
284,Candidate_284,"Data Analysis, TensorFlow, Kubernetes, AWS, Python",12,Bachelor
285,Candidate_285,"Excel, DevOps, PowerBI, AWS, Docker, Python",6,Master
286,Candidate_286,"Spring Boot, Java, React",2,PhD
287,Candidate_287,"PyTorch, HTML, Node.js",1,PhD
288,Candidate_288,"Excel, CSS, AWS, Machine Learning, Kubernetes",7,Bachelor
289,Candidate_289,"SQL, PowerBI, DevOps",6,Bachelor
290,Candidate_290,"PowerBI, Deep Learning, React, AWS, DevOps, Microservices",8,Master
291,Candidate_291,"Excel, React, Python, AWS",4,PhD
292,Candidate_292,"CSS, React, AWS, CI/CD, JavaScript, C++",9,PhD
293,Candidate_293,"ETL, Docker, HTML, Data Analysis, Microservices, Deep Learning",9,Master
294,Candidate_294,"AWS, DevOps, CSS, CI/CD",8,Bachelor
295,Candidate_295,"Machine Learning, HTML, React",3,Bachelor
296,Candidate_296,"DevOps, PyTorch, NLP, Machine Learning, ETL, Python",8,Bachelor
297,Candidate_297,"C++, Python, Node.js, PowerBI",1,Master
298,Candidate_298,"CI/CD, DevOps, Spring Boot, Node.js, Python, NLP",12,PhD
299,Candidate_299,"Kubernetes, Deep Learning, PowerBI, JavaScript, Python",7,Master
300,Candidate_300,"C++, PyTorch, JavaScript",4,PhD
301,Candidate_301,"AWS, Microservices, CSS, Kubernetes",10,Master
302,Candidate_302,"PyTorch, Data Analysis, SQL, Microservices, C++, Excel",7,PhD
303,Candidate_303,"NLP, C++, CSS, Machine Learning, AWS, Excel",3,PhD
304,Candidate_304,"ETL, NLP, Excel, JavaScript, CI/CD, CSS",7,PhD
305,Candidate_305,"PyTorch, PowerBI, React",9,Bachelor
306,Candidate_306,"Node.js, HTML, TensorFlow, PyTorch, NLP",8,Bachelor
307,Candidate_307,"HTML, PyTorch, Deep Learning, DevOps, Python, NLP",1,PhD
308,Candidate_308,"PowerBI, CSS, AWS, TensorFlow, NLP, Data Analysis",5,Master
309,Candidate_309,"JavaScript, Spring Boot, Data Analysis",4,Bachelor
310,Candidate_310,"JavaScript, Microservices, PowerBI, Python, Deep Learning, NLP",11,Master
311,Candidate_311,"PyTorch, SQL, Machine Learning",9,Master
312,Candidate_312,"React, Excel, Python, PowerBI, Microservices",2,PhD
313,Candidate_313,"CSS, Excel, TensorFlow, Node.js",11,Master
314,Candidate_314,"Node.js, Kubernetes, SQL, PowerBI, Deep Learning",3,Bachelor
315,Candidate_315,"ETL, NLP, Microservices, Node.js, Docker, Machine Learning",6,Master
316,Candidate_316,"Machine Learning, React, SQL",8,Master
317,Candidate_317,"PowerBI, Excel, CSS, TensorFlow",4,PhD
318,Candidate_318,"Excel, Data Analysis, C++, CSS, NLP, React",8,Bachelor
319,Candidate_319,"Deep Learning, C++, CI/CD, Data Analysis, Docker",12,PhD
320,Candidate_320,"Microservices, Kubernetes, DevOps, PowerBI, Deep Learning, JavaScript",6,PhD
321,Candidate_321,"TensorFlow, DevOps, Java",5,Bachelor
322,Candidate_322,"CSS, C++, JavaScript, PyTorch",6,Bachelor
323,Candidate_323,"CSS, SQL, CI/CD, Python, PowerBI",10,Bachelor
324,Candidate_324,"CI/CD, Machine Learning, Node.js",12,Master
325,Candidate_325,"TensorFlow, Machine Learning, NLP, Spring Boot, Python, AWS",2,Master
326,Candidate_326,"Python, Spring Boot, CSS",2,Master
327,Candidate_327,"DevOps, Data Analysis, Node.js, AWS",12,PhD
328,Candidate_328,"Machine Learning, Data Analysis, Kubernetes",7,Master
329,Candidate_329,"ETL, DevOps, Docker",8,PhD
330,Candidate_330,"Java, Docker, JavaScript, Node.js, C++",10,PhD
331,Candidate_331,"Microservices, C++, ETL, Kubernetes",9,Bachelor
332,Candidate_332,"CI/CD, C++, DevOps, PowerBI, Data Analysis",4,Bachelor
333,Candidate_333,"HTML, CSS, AWS, NLP",5,Bachelor
334,Candidate_334,"NLP, TensorFlow, Excel",9,PhD
335,Candidate_335,"React, CSS, CI/CD",1,Bachelor
336,Candidate_336,"Python, CSS, ETL",6,Master
337,Candidate_337,"Spring Boot, AWS, Python, Data Analysis, TensorFlow, Java",8,Master
338,Candidate_338,"NLP, ETL, PowerBI, C++",9,PhD
