candidate_id,name,skills,experience_years,education
671,Candidate_671,"ETL, SQL, Spring Boot, C++",2,PhD
672,Candidate_672,"JavaScript, CI/CD, SQL, C++, Spring Boot",6,Bachelor
673,Candidate_673,"Excel, React, Kubernetes, Docker, C++",4,Bachelor
674,Candidate_674,"ETL, React, Docker, Kubernetes",6,Bachelor
675,Candidate_675,"TensorFlow, Excel, Spring Boot",11,Bachelor
676,Candidate_676,"ETL, AWS, Data Analysis, Kubernetes",11,Bachelor
677,Candidate_677,"Deep Learning, HTML, TensorFlow, React",2,Master
678,Candidate_678,"Docker, TensorFlow, Java",4,Bachelor
679,Candidate_679,"Python, Machine Learning, PowerBI, Excel, Docker, Spring Boot",3,Master
680,Candidate_680,"Node.js, PowerBI, C++",9,Master
681,Candidate_681,"PyTorch, Python, JavaScript, ETL, Docker",8,Bachelor
682,Candidate_682,"Python, Node.js, Data Analysis, CSS",4,Bachelor
683,Candidate_683,"Java, JavaScript, PyTorch, Spring Boot",11,Master
684,Candidate_684,"DevOps, PyTorch, SQL, HTML",9,Master
685,Candidate_685,"ETL, Node.js, CSS, Excel, Java",12,Bachelor
686,Candidate_686,"Machine Learning, Data Analysis, Deep Learning",9,Master
687,Candidate_687,"Microservices, CI/CD, Node.js, PowerBI, ETL",2,PhD
688,Candidate_688,"Excel, NLP, Spring Boot, AWS, Docker",12,Bachelor
689,Candidate_689,"Python, Deep Learning, NLP, SQL",11,Master
690,Candidate_690,"C++, Java, Excel, PowerBI",1,Bachelor
691,Candidate_691,"HTML, Microservices, Java, TensorFlow, Data Analysis, CI/CD",10,PhD
692,Candidate_692,"TensorFlow, CSS, DevOps, C++, Python, Data Analysis",8,Bachelor
693,Candidate_693,"Machine Learning, PyTorch, SQL, Deep Learning, Python",9,Bachelor
694,Candidate_694,"CSS, Node.js, JavaScript",2,PhD
695,Candidate_695,"React, CI/CD, PyTorch, DevOps, Spring Boot",10,Master
696,Candidate_696,"PyTorch, Deep Learning, SQL, Data Analysis, C++, DevOps",7,Master
697,Candidate_697,"ETL, Node.js, Machine Learning, HTML",7,Bachelor
698,Candidate_698,"React, Kubernetes, Data Analysis, DevOps, Machine Learning",6,Master
699,Candidate_699,"Node.js, Microservices, CI/CD",8,Bachelor
700,Candidate_700,"Data Analysis, SQL, Machine Learning",8,Master
701,Candidate_701,"C++, JavaScript, Deep Learning, Microservices, HTML",1,Bachelor
702,Candidate_702,"Data Analysis, DevOps, PowerBI, Docker, Excel, TensorFlow",2,Master
703,Candidate_703,"Excel, DevOps, Node.js, Microservices, ETL, Kubernetes",7,PhD
704,Candidate_704,"SQL, Microservices, TensorFlow, ETL, JavaScript",12,PhD
705,Candidate_705,"ETL, Node.js, Excel, HTML, Python, Data Analysis",9,Master
706,Candidate_706,"Node.js, CI/CD, ETL, Python, Excel, JavaScript",12,Master
707,Candidate_707,"AWS, PowerBI, Excel",4,Master
708,Candidate_708,"Deep Learning, PowerBI, Kubernetes, SQL, Java",9,Bachelor
709,Candidate_709,"NLP, Docker, Node.js, Java",11,Master
710,Candidate_710,"HTML, Java, AWS, TensorFlow, Spring Boot, DevOps",2,Master
711,Candidate_711,"PowerBI, Docker, CI/CD, Deep Learning",7,Bachelor
712,Candidate_712,"CI/CD, Excel, Docker, DevOps, C++, Machine Learning",7,Bachelor
713,Candidate_713,"Excel, TensorFlow, PowerBI, SQL, Data Analysis, Python",10,Master
714,Candidate_714,"C++, Microservices, Deep Learning, Java",8,Master
715,Candidate_715,"C++, Spring Boot, AWS, SQL, NLP, PyTorch",10,PhD
716,Candidate_716,"Machine Learning, CI/CD, Excel, SQL, PowerBI",4,Bachelor
717,Candidate_717,"Deep Learning, JavaScript, SQL, TensorFlow, Python",12,PhD
718,Candidate_718,"HTML, Node.js, Spring Boot, PowerBI, CI/CD",6,PhD
719,Candidate_719,"DevOps, TensorFlow, SQL, CSS, Deep Learning",5,Master
720,Candidate_720,"ETL, SQL, JavaScript, Python, Docker, AWS",10,Bachelor
721,Candidate_721,"DevOps, Data Analysis, AWS, Java, React, TensorFlow",10,Master
722,Candidate_722,"Kubernetes, Spring Boot, ETL, CSS, Docker, PowerBI",7,Bachelor
723,Candidate_723,"Spring Boot, Microservices, Docker, Data Analysis, TensorFlow, HTML",2,Bachelor
724,Candidate_724,"PowerBI, CSS, PyTorch, SQL",7,PhD
725,Candidate_725,"Java, Deep Learning, Kubernetes, Microservices, Spring Boot, AWS",4,PhD
726,Candidate_726,"Kubernetes, PowerBI, C++, AWS",2,Bachelor
727,Candidate_727,"TensorFlow, DevOps, CI/CD, C++, Data Analysis, Spring Boot",3,PhD
728,Candidate_728,"C++, SQL, Data Analysis, ETL",4,PhD
729,Candidate_729,"Java, Python, Data Analysis",5,PhD
730,Candidate_730,"React, ETL, NLP, AWS, DevOps",3,PhD
731,Candidate_731,"React, C++, JavaScript, Excel, PowerBI",10,Master
732,Candidate_732,"Spring Boot, CSS, TensorFlow, Python, ETL, Deep Learning",12,PhD
733,Candidate_733,"NLP, HTML, Machine Learning, CI/CD, Java",12,Master
734,Candidate_734,"Deep Learning, DevOps, Python",5,PhD
735,Candidate_735,"ETL, SQL, TensorFlow, Excel, Data Analysis",9,Bachelor
736,Candidate_736,"AWS, C++, Deep Learning, Microservices, Machine Learning, Spring Boot",7,PhD
737,Candidate_737,"Data Analysis, Python, SQL",10,Bachelor
738,Candidate_738,"React, Spring Boot, NLP, C++, Docker",3,Master
739,Candidate_739,"CSS, React, Node.js, Deep Learning, PyTorch",7,Master
740,Candidate_740,"React, Excel, CSS",7,PhD
741,Candidate_741,"JavaScript, NLP, Excel",3,Master
742,Candidate_742,"NLP, Machine Learning, PowerBI",5,PhD
743,Candidate_743,"HTML, PowerBI, Machine Learning, JavaScript, C++, CSS",2,Master
744,Candidate_744,"Excel, C++, ETL",4,Master
745,Candidate_745,"Deep Learning, PyTorch, Excel, React",1,Bachelor
746,Candidate_746,"CSS, Excel, CI/CD, Data Analysis, Java",6,Bachelor
747,Candidate_747,"Deep Learning, Excel, CSS, Data Analysis",11,Bachelor
748,Candidate_748,"Node.js, SQL, TensorFlow",9,PhD
749,Candidate_749,"JavaScript, C++, PowerBI, Excel, Java",3,Master
750,Candidate_750,"HTML, NLP, Data Analysis, TensorFlow",2,Bachelor
751,Candidate_751,"PowerBI, PyTorch, Machine Learning",1,Bachelor
752,Candidate_752,"DevOps, HTML, Spring Boot, Machine Learning",3,Master
753,Candidate_753,"Kubernetes, NLP, Excel, Deep Learning, C++, Java",4,PhD
754,Candidate_754,"Java, CSS, Kubernetes, ETL, SQL",3,PhD
755,Candidate_755,"C++, ETL, AWS, Machine Learning, Deep Learning",11,PhD
756,Candidate_756,"Docker, Deep Learning, Node.js",6,Bachelor
757,Candidate_757,"CSS, Python, Machine Learning",9,PhD
758,Candidate_758,"AWS, Python, Machine Learning, Docker, JavaScript, Spring Boot",8,PhD
759,Candidate_759,"NLP, CI/CD, PowerBI, Microservices, Deep Learning",10,PhD
760,Candidate_760,"CSS, Java, Spring Boot, Deep Learning",5,Master
761,Candidate_761,"JavaScript, Kubernetes, React, NLP, Spring Boot, SQL",7,Master
762,Candidate_762,"Docker, AWS, Excel, Node.js, Deep Learning, TensorFlow",10,Bachelor
763,Candidate_763,"Microservices, Data Analysis, Python, JavaScript, PowerBI",12,Master
764,Candidate_764,"Java, Kubernetes, Data Analysis, PyTorch, HTML, NLP",11,PhD
765,Candidate_765,"Deep Learning, Python, CI/CD, HTML",3,PhD
766,Candidate_766,"JavaScript, Microservices, Kubernetes, Deep Learning, SQL, Node.js",12,Bachelor
767,Candidate_767,"HTML, PyTorch, CI/CD, Microservices",6,PhD
768,Candidate_768,"Spring Boot, NLP, AWS, DevOps, Deep Learning",2,PhD
769,Candidate_769,"HTML, ETL, SQL",6,Bachelor
770,Candidate_770,"SQL, JavaScript, Java, HTML",3,Master
771,Candidate_771,"React, C++, Excel, ETL, CI/CD",5,Master
772,Candidate_772,"PowerBI, Java, PyTorch, Machine Learning, SQL",6,PhD
773,Candidate_773,"Excel, DevOps, NLP, AWS, Microservices",10,PhD
774,Candidate_774,"CSS, Data Analysis, C++, Node.js",1,PhD
775,Candidate_775,"Spring Boot, DevOps, Excel, Node.js, PyTorch",5,Master
776,Candidate_776,"React, SQL, Data Analysis, AWS, HTML, ETL",3,Bachelor
777,Candidate_777,"Docker, CSS, ETL, Python",8,Bachelor
778,Candidate_778,"C++, PyTorch, SQL, Data Analysis",11,Bachelor
779,Candidate_779,"DevOps, PyTorch, Machine Learning",8,Master
780,Candidate_780,"CI/CD, Machine Learning, ETL",9,PhD
781,Candidate_781,"PyTorch, Deep Learning, HTML",11,Master
782,Candidate_782,"Python, Deep Learning, Data Analysis",3,Bachelor
783,Candidate_783,"JavaScript, NLP, C++, SQL, ETL",4,Master
784,Candidate_784,"PyTorch, JavaScript, CI/CD, Microservices",5,PhD
785,Candidate_785,"Excel, Deep Learning, JavaScript, PyTorch, Spring Boot, HTML",8,Master
786,Candidate_786,"HTML, PowerBI, CI/CD, NLP, Machine Learning",9,PhD
787,Candidate_787,"Deep Learning, C++, Microservices, Machine Learning, SQL, CI/CD",4,Master
788,Candidate_788,"TensorFlow, Kubernetes, Spring Boot, CSS, Python",10,Bachelor
789,Candidate_789,"ETL, CSS, Kubernetes",1,Bachelor
790,Candidate_790,"Microservices, Java, Node.js, Docker, PyTorch",12,PhD
791,Candidate_791,"Python, AWS, ETL, Microservices, Java, PowerBI",11,Bachelor
792,Candidate_792,"Machine Learning, AWS, Excel",7,PhD
793,Candidate_793,"HTML, Spring Boot, SQL",6,Master
794,Candidate_794,"CSS, TensorFlow, AWS, Microservices, Excel",6,Bachelor
795,Candidate_795,"Microservices, CI/CD, Java, Machine Learning, Deep Learning, AWS",11,Bachelor
796,Candidate_796,"Microservices, Java, Docker",9,PhD
797,Candidate_797,"ETL, CSS, AWS, Java, Data Analysis, Deep Learning",8,Bachelor
798,Candidate_798,"ETL, SQL, AWS",2,Bachelor
799,Candidate_799,"HTML, TensorFlow, AWS",4,Bachelor
800,Candidate_800,"CSS, Deep Learning, ETL, Data Analysis",6,PhD
801,Candidate_801,"TensorFlow, Excel, Java, Docker",8,PhD
802,Candidate_802,"CSS, React, Python, CI/CD",5,Master
803,Candidate_803,"NLP, JavaScript, Spring Boot, CSS, Docker",12,Bachelor
804,Candidate_804,"CSS, Data Analysis, Microservices, NLP, Spring Boot, Docker",2,Bachelor
805,Candidate_805,"CSS, Node.js, Deep Learning, AWS",7,Bachelor
806,Candidate_806,"DevOps, PowerBI, Spring Boot, Deep Learning, HTML, Excel",12,PhD
807,Candidate_807,"Machine Learning, C++, HTML",10,Master
808,Candidate_808,"DevOps, TensorFlow, C++, Python, Excel, Java",10,Bachelor
809,Candidate_809,"PowerBI, HTML, ETL, Docker, PyTorch, Spring Boot",8,Master
810,Candidate_810,"Deep Learning, React, NLP",4,PhD
811,Candidate_811,"DevOps, SQL, Excel, CSS, Microservices, React",8,PhD
812,Candidate_812,"Deep Learning, Node.js, Excel, Docker, React",2,Master
813,Candidate_813,"Python, PowerBI, ETL, NLP",8,PhD
814,Candidate_814,"Spring Boot, Machine Learning, PyTorch, Node.js, Data Analysis, Excel",6,Bachelor
815,Candidate_815,"PyTorch, Excel, Java, HTML, Data Analysis, AWS",4,PhD
816,Candidate_816,"ETL, PyTorch, Kubernetes, PowerBI, CI/CD",8,Bachelor
817,Candidate_817,"PowerBI, Data Analysis, TensorFlow, CSS, Spring Boot, CI/CD",11,Bachelor
818,Candidate_818,"Spring Boot, SQL, Python, CSS",6,Bachelor
819,Candidate_819,"DevOps, PowerBI, C++",1,Bachelor
820,Candidate_820,"TensorFlow, HTML, Java, PowerBI",6,Bachelor
821,Candidate_821,"Docker, HTML, DevOps, Machine Learning",4,Bachelor
822,Candidate_822,"PowerBI, Java, Machine Learning, React, PyTorch",12,Bachelor
823,Candidate_823,"React, PowerBI, HTML, C++, NLP, JavaScript",9,Bachelor
824,Candidate_824,"CI/CD, DevOps, TensorFlow, Deep Learning, PyTorch",6,Bachelor
825,Candidate_825,"AWS, CSS, ETL, React, Java",1,Bachelor
826,Candidate_826,"Spring Boot, Machine Learning, ETL, SQL",3,Bachelor
827,Candidate_827,"Spring Boot, NLP, Java, CSS",7,Master
828,Candidate_828,"SQL, CSS, Java, Machine Learning",9,Bachelor
829,Candidate_829,"Machine Learning, React, PowerBI, Docker",10,PhD
830,Candidate_830,"Python, JavaScript, Machine Learning, NLP, ETL",12,Master
831,Candidate_831,"JavaScript, Excel, Data Analysis, Kubernetes, SQL",6,PhD
832,Candidate_832,"Python, Docker, AWS",2,PhD
833,Candidate_833,"Docker, TensorFlow, SQL, Excel, ETL",4,Bachelor
834,Candidate_834,"DevOps, Spring Boot, TensorFlow, AWS",5,Master
835,Candidate_835,"NLP, DevOps, Kubernetes",5,Bachelor
836,Candidate_836,"TensorFlow, DevOps, Docker, CSS",8,PhD
837,Candidate_837,"Spring Boot, DevOps, Java, Docker",2,PhD
838,Candidate_838,"HTML, PowerBI, Node.js, DevOps, CSS",11,Master
839,Candidate_839,"HTML, Python, Node.js",12,Bachelor
840,Candidate_840,"Machine Learning, PyTorch, HTML",1,Master
841,Candidate_841,"JavaScript, C++, Node.js, PyTorch, Kubernetes",11,Bachelor
842,Candidate_842,"Deep Learning, Microservices, CSS",6,Master
843,Candidate_843,"CI/CD, CSS, Python, Deep Learning, Machine Learning, ETL",10,Master
844,Candidate_844,"AWS, C++, React, PowerBI, Node.js, Docker",11,Master
845,Candidate_845,"TensorFlow, Excel, Kubernetes, AWS, Data Analysis",11,PhD
846,Candidate_846,"AWS, React, Docker, Deep Learning",5,Bachelor
847,Candidate_847,"Microservices, Deep Learning, ETL",1,Bachelor
848,Candidate_848,"C++, DevOps, Microservices, Machine Learning",7,Master
849,Candidate_849,"TensorFlow, NLP, Spring Boot",5,Bachelor
850,Candidate_850,"Spring Boot, Machine Learning, Java, Python, C++, Microservices",3,Bachelor
851,Candidate_851,"PowerBI, CI/CD, Node.js, Deep Learning",2,PhD
852,Candidate_852,"Machine Learning, JavaScript, CSS, Docker, CI/CD",10,Bachelor
853,Candidate_853,"Kubernetes, DevOps, Docker, Data Analysis, Deep Learning",5,Master
854,Candidate_854,"PowerBI, Docker, Excel, AWS, C++",3,Bachelor
855,Candidate_855,"Machine Learning, JavaScript, Microservices, Kubernetes",11,PhD
856,Candidate_856,"Spring Boot, NLP, Machine Learning, C++, Node.js",7,Master
857,Candidate_857,"CI/CD, Java, Node.js, ETL, CSS",7,Master
858,Candidate_858,"C++, Microservices, NLP",7,PhD
859,Candidate_859,"NLP, HTML, Machine Learning, C++, ETL",5,PhD
860,Candidate_860,"CI/CD, Microservices, NLP",3,Bachelor
861,Candidate_861,"HTML, Microservices, Spring Boot",9,Master
862,Candidate_862,"C++, NLP, Machine Learning, ETL, SQL",3,Bachelor
863,Candidate_863,"React, Java, SQL, CI/CD, Spring Boot",8,Bachelor
864,Candidate_864,"Data Analysis, AWS, Machine Learning, Spring Boot, Docker, PowerBI",9,PhD
865,Candidate_865,"NLP, DevOps, SQL, Machine Learning, Node.js, CI/CD",9,Bachelor
866,Candidate_866,"Spring Boot, C++, PyTorch, Deep Learning, Machine Learning, Data Analysis",9,Bachelor
867,Candidate_867,"DevOps, Microservices, C++",9,PhD
868,Candidate_868,"CI/CD, React, Spring Boot, Docker, Deep Learning, CSS",8,Master
869,Candidate_869,"AWS, NLP, Java, C++, CI/CD",6,Master
870,Candidate_870,"Microservices, Deep Learning, Kubernetes, NLP, AWS",12,Master
871,Candidate_871,"NLP, Excel, TensorFlow",12,Master
872,Candidate_872,"JavaScript, CSS, Microservices",10,PhD
873,Candidate_873,"Data Analysis, AWS, Spring Boot, CI/CD, PyTorch",4,PhD
874,Candidate_874,"DevOps, Docker, CSS, React",4,Bachelor
875,Candidate_875,"SQL, TensorFlow, Microservices",3,Master
876,Candidate_876,"JavaScript, ETL, NLP, Docker, Deep Learning",10,Bachelor
877,Candidate_877,"TensorFlow, Microservices, Spring Boot, Node.js",4,Master
878,Candidate_878,"Excel, JavaScript, Python, Kubernetes, CI/CD, React",2,Bachelor
879,Candidate_879,"Java, Microservices, Docker, HTML, PowerBI",1,Bachelor
880,Candidate_880,"NLP, JavaScript, Java, ETL",1,Bachelor
881,Candidate_881,"Microservices, Node.js, NLP, HTML, AWS",7,Master
882,Candidate_882,"Python, Docker, Deep Learning, AWS, Java, CI/CD",9,Master
883,Candidate_883,"ETL, HTML, C++",2,Bachelor
884,Candidate_884,"JavaScript, CSS, NLP, PowerBI, AWS",10,Bachelor
885,Candidate_885,"PowerBI, CSS, Spring Boot, Machine Learning, ETL",8,PhD
886,Candidate_886,"SQL, PowerBI, React",8,Bachelor
887,Candidate_887,"Microservices, ETL, Kubernetes, NLP",9,Bachelor
888,Candidate_888,"AWS, React, Node.js, HTML",4,PhD
889,Candidate_889,"CSS, SQL, PowerBI, ETL, TensorFlow",9,Bachelor
890,Candidate_890,"Node.js, React, Deep Learning, C++, Data Analysis, Microservices",10,Bachelor
891,Candidate_891,"JavaScript, ETL, Spring Boot, SQL",1,Master
892,Candidate_892,"CI/CD, Deep Learning, AWS, Python, Java",6,Bachelor
893,Candidate_893,"HTML, Data Analysis, DevOps, JavaScript, Node.js",5,Bachelor
894,Candidate_894,"DevOps, Docker, Node.js",9,Master
895,Candidate_895,"TensorFlow, HTML, Node.js",6,Master
896,Candidate_896,"NLP, Deep Learning, PyTorch, Data Analysis, Microservices, Kubernetes",2,Master
897,Candidate_897,"ETL, PowerBI, Docker, Node.js",7,PhD
898,Candidate_898,"AWS, Node.js, SQL, PowerBI, Python",6,Master
899,Candidate_899,"TensorFlow, Excel, AWS",10,Bachelor
900,Candidate_900,"Deep Learning, Python, SQL, React",12,Master
901,Candidate_901,"Node.js, JavaScript, TensorFlow, Microservices, HTML, Excel",11,PhD
902,Candidate_902,"Machine Learning, Data Analysis, PowerBI, ETL",4,Bachelor
903,Candidate_903,"Spring Boot, Excel, HTML, Java, AWS",9,Master
904,Candidate_904,"ETL, React, Data Analysis, HTML",9,Master
905,Candidate_905,"Kubernetes, JavaScript, Machine Learning, Excel, HTML, Python",11,PhD
906,Candidate_906,"DevOps, JavaScript, Docker, Microservices",9,Master
907,Candidate_907,"AWS, ETL, Docker, SQL",3,Bachelor
908,Candidate_908,"CI/CD, C++, Node.js, Microservices, PyTorch, AWS",3,PhD
909,Candidate_909,"ETL, Java, AWS, Data Analysis, JavaScript",7,PhD
910,Candidate_910,"Spring Boot, JavaScript, CSS, AWS",3,Bachelor
911,Candidate_911,"DevOps, Data Analysis, NLP",2,Master
912,Candidate_912,"DevOps, React, Spring Boot, AWS",3,Master
913,Candidate_913,"Node.js, DevOps, Python, PowerBI, Deep Learning, AWS",4,Bachelor
914,Candidate_914,"React, Spring Boot, DevOps, Data Analysis, Python, PyTorch",7,Master
915,Candidate_915,"Microservices, CI/CD, React",5,Bachelor
916,Candidate_916,"HTML, Deep Learning, NLP",1,Master
917,Candidate_917,"Excel, Spring Boot, PowerBI, Docker, Python, TensorFlow",12,Master
918,Candidate_918,"Kubernetes, Node.js, PowerBI",2,Master
919,Candidate_919,"Python, CSS, Microservices",3,PhD
920,Candidate_920,"Spring Boot, Excel, Kubernetes, AWS",11,Master
921,Candidate_921,"CI/CD, Docker, SQL, PowerBI, Kubernetes, Java",10,Master
922,Candidate_922,"AWS, C++, PyTorch, Docker, Data Analysis",12,Bachelor
923,Candidate_923,"TensorFlow, C++, Data Analysis, PowerBI",3,Master
924,Candidate_924,"Python, React, Node.js",4,PhD
925,Candidate_925,"ETL, Microservices, Docker",7,Bachelor
926,Candidate_926,"Docker, C++, Deep Learning, React, Kubernetes, Java",2,PhD
927,Candidate_927,"DevOps, PowerBI, SQL",4,Master
928,Candidate_928,"AWS, TensorFlow, ETL, Excel, SQL",11,PhD
929,Candidate_929,"Docker, CSS, ETL, HTML",8,Master
930,Candidate_930,"CI/CD, TensorFlow, DevOps, Node.js, Python, Spring Boot",11,Bachelor
931,Candidate_931,"C++, Node.js, TensorFlow, Microservices, PowerBI",3,Bachelor
932,Candidate_932,"Machine Learning, CI/CD, Data Analysis, Deep Learning",8,Master
933,Candidate_933,"Java, ETL, DevOps, React",11,Bachelor
934,Candidate_934,"Python, ETL, Deep Learning, Java",1,Master
935,Candidate_935,"Docker, CI/CD, PowerBI, TensorFlow, Deep Learning, NLP",6,PhD
936,Candidate_936,"Docker, PowerBI, JavaScript",11,Master
937,Candidate_937,"React, PyTorch, TensorFlow",1,Bachelor
938,Candidate_938,"React, Deep Learning, AWS, Machine Learning",12,Master
939,Candidate_939,"PyTorch, Node.js, Data Analysis, DevOps, Python",7,Master
940,Candidate_940,"HTML, JavaScript, Docker, C++",5,PhD
941,Candidate_941,"AWS, C++, ETL, HTML, Node.js",10,Master
942,Candidate_942,"Excel, HTML, Docker",2,Master
943,Candidate_943,"Spring Boot, Docker, NLP",6,PhD
944,Candidate_944,"C++, Machine Learning, SQL, CSS, HTML, Spring Boot",6,Master
945,Candidate_945,"Excel, Spring Boot, CSS, PyTorch",5,PhD
946,Candidate_946,"JavaScript, Kubernetes, CI/CD, Spring Boot, Data Analysis",4,PhD
947,Candidate_947,"Spring Boot, Docker, Kubernetes, Excel, SQL, C++",4,Bachelor
948,Candidate_948,"CSS, PyTorch, Spring Boot, Java, Kubernetes, C++",9,Bachelor
949,Candidate_949,"React, NLP, CSS, JavaScript",6,Master
950,Candidate_950,"DevOps, HTML, ETL, AWS",1,Master
951,Candidate_951,"React, DevOps, Docker",5,Master
952,Candidate_952,"C++, Java, AWS",1,PhD
953,Candidate_953,"HTML, TensorFlow, C++, Excel, ETL, DevOps",6,PhD
954,Candidate_954,"CSS, PyTorch, Node.js, Deep Learning, ETL, Excel",7,PhD
955,Candidate_955,"PowerBI, Spring Boot, Java, Microservices, TensorFlow, Python",4,Master
956,Candidate_956,"Microservices, Excel, CI/CD, DevOps",1,Master
957,Candidate_957,"ETL, Machine Learning, CSS, Node.js, Java, PowerBI",4,Bachelor
958,Candidate_958,"Docker, DevOps, Machine Learning, Data Analysis",7,PhD
959,Candidate_959,"Microservices, HTML, Spring Boot, JavaScript",1,Master
960,Candidate_960,"SQL, CSS, React, PowerBI, DevOps",2,Master
961,Candidate_961,"ETL, PowerBI, Kubernetes, NLP, DevOps",5,Master
962,Candidate_962,"Machine Learning, Spring Boot, ETL, NLP, React",9,Bachelor
963,Candidate_963,"Java, Data Analysis, CSS, Machine Learning, Node.js",6,PhD
964,Candidate_964,"SQL, ETL, TensorFlow, Kubernetes, C++, Node.js",1,Master
965,Candidate_965,"HTML, ETL, TensorFlow, NLP, DevOps, Python",9,PhD
966,Candidate_966,"JavaScript, Docker, PyTorch, Python",5,Bachelor
967,Candidate_967,"HTML, Excel, SQL, Data Analysis, Node.js",2,Master
968,Candidate_968,"Kubernetes, JavaScript, PyTorch",12,Bachelor
969,Candidate_969,"SQL, Java, TensorFlow",1,PhD
970,Candidate_970,"C++, JavaScript, Python, Deep Learning",12,PhD
971,Candidate_971,"TensorFlow, CI/CD, Microservices, C++, Docker, Python",12,Master
972,Candidate_972,"JavaScript, C++, ETL",11,Bachelor
973,Candidate_973,"Deep Learning, Node.js, Spring Boot, Docker, ETL",5,Bachelor
974,Candidate_974,"Python, CI/CD, PyTorch, ETL",11,PhD
975,Candidate_975,"C++, SQL, Microservices, CI/CD, Machine Learning, React",3,PhD
976,Candidate_976,"Excel, ETL, Python, JavaScript, CI/CD, Spring Boot",11,Bachelor
977,Candidate_977,"Kubernetes, CSS, Python, Spring Boot, C++",4,Master
978,Candidate_978,"React, Excel, Microservices",8,Bachelor
979,Candidate_979,"PyTorch, C++, AWS",8,Master
980,Candidate_980,"Docker, CI/CD, SQL, NLP, ETL, Deep Learning",9,Bachelor
981,Candidate_981,"JavaScript, Kubernetes, DevOps, Machine Learning, CI/CD",5,Master
982,Candidate_982,"AWS, Deep Learning, C++, ETL, SQL, CSS",10,Master
983,Candidate_983,"CSS, Machine Learning, Data Analysis, HTML, Kubernetes",3,PhD
984,Candidate_984,"AWS, Excel, TensorFlow, NLP, C++, JavaScript",8,PhD
985,Candidate_985,"Spring Boot, PowerBI, HTML",4,Master
986,Candidate_986,"DevOps, Java, Docker, Data Analysis",4,PhD
987,Candidate_987,"Spring Boot, React, PowerBI, AWS, CSS, Deep Learning",6,Master
988,Candidate_988,"DevOps, CSS, C++, Microservices, AWS",6,Master
989,Candidate_989,"C++, TensorFlow, SQL, CI/CD",10,Bachelor
990,Candidate_990,"PowerBI, Microservices, Deep Learning, NLP, Data Analysis, DevOps",12,Bachelor
991,Candidate_991,"Node.js, Data Analysis, React, NLP",6,PhD
992,Candidate_992,"HTML, TensorFlow, Kubernetes, PyTorch, Machine Learning",8,Master
993,Candidate_993,"HTML, C++, Kubernetes, JavaScript, CI/CD",10,Master
994,Candidate_994,"PowerBI, Data Analysis, Excel, NLP, Microservices",5,Master
995,Candidate_995,"Microservices, Data Analysis, AWS, Spring Boot, Docker, Excel",3,Master
996,Candidate_996,"DevOps, Node.js, CI/CD",12,PhD
997,Candidate_997,"PowerBI, Kubernetes, Deep Learning, Java",2,PhD
998,Candidate_998,"Node.js, ETL, Machine Learning, Data Analysis, Excel",2,Master
999,Candidate_999,"SQL, C++, JavaScript, Data Analysis, DevOps, Deep Learning",12,Master
1000,Candidate_1000,"Excel, ETL, CSS, DevOps",11,Master
